,round_num,tick,side,team,hp,armor,is_alive,x,y,z,inventory,total_utility,equipment_value_freezetime_end,area_name,seconds,clock_time,t_alive,ct_alive,bomb_planted,map_name,utility_used,player
139064,9,141388,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,31,01:24,5,5,False,de_overpass,0.0,Player6
139065,9,141404,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,31,01:24,5,5,False,de_overpass,0.0,Player6
139066,9,141420,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,31,01:24,5,5,False,de_overpass,0.0,Player6
139067,9,141436,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,32,01:24,5,5,False,de_overpass,0.0,Player6
139068,9,141452,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}]",2.0,5900,BombsiteB,32,01:24,5,5,False,de_overpass,0.0,Player6
139069,9,141468,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}]",2.0,5900,BombsiteB,32,01:24,5,5,False,de_overpass,0.0,Player6
139070,9,141484,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,32,01:24,5,5,False,de_overpass,0.0,Player6
139071,9,141500,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}]",2.0,5900,BombsiteB,32,01:23,5,5,False,de_overpass,0.0,Player6
139072,9,141516,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,32,01:23,5,5,False,de_overpass,0.0,Player6
139073,9,141532,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,32,01:23,5,5,False,de_overpass,0.0,Player6
139074,9,141548,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,32,01:23,5,5,False,de_overpass,0.0,Player6
139075,9,141564,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,33,01:23,5,5,False,de_overpass,0.0,Player6
139076,9,141580,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,33,01:23,5,5,False,de_overpass,0.0,Player6
139077,9,141596,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,33,01:23,5,5,False,de_overpass,0.0,Player6
139078,9,141612,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,33,01:23,5,5,False,de_overpass,0.0,Player6
139079,9,141628,CT,Team2,100,100,True,-793,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,33,01:22,5,5,False,de_overpass,0.0,Player6
139080,9,141644,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,33,01:22,5,5,False,de_overpass,0.0,Player6
139081,9,141660,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,33,01:22,5,5,False,de_overpass,0.0,Player6
139082,9,141676,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,33,01:22,5,5,False,de_overpass,0.0,Player6
139083,9,141692,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,34,01:22,5,5,False,de_overpass,0.0,Player6
139084,9,141708,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,34,01:22,5,5,False,de_overpass,0.0,Player6
139085,9,141724,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}]",2.0,5900,BombsiteB,34,01:22,5,5,False,de_overpass,0.0,Player6
139086,9,141740,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,34,01:22,5,5,False,de_overpass,0.0,Player6
139087,9,141756,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}]",2.0,5900,BombsiteB,34,01:21,5,5,False,de_overpass,0.0,Player6
139088,9,141772,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}]",2.0,5900,BombsiteB,34,01:21,5,5,False,de_overpass,0.0,Player6
139089,9,141788,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,34,01:21,5,5,False,de_overpass,0.0,Player6
139090,9,141804,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,34,01:21,5,5,False,de_overpass,0.0,Player6
139091,9,141820,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,35,01:21,5,5,False,de_overpass,0.0,Player6
139092,9,141836,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}]",2.0,5900,BombsiteB,35,01:21,5,5,False,de_overpass,0.0,Player6
139093,9,141852,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,35,01:21,5,5,False,de_overpass,0.0,Player6
139094,9,141868,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}]",2.0,5900,BombsiteB,35,01:21,5,5,False,de_overpass,0.0,Player6
139095,9,141884,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}]",2.0,5900,BombsiteB,35,01:20,5,5,False,de_overpass,0.0,Player6
139096,9,141900,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,35,01:20,5,5,False,de_overpass,0.0,Player6
139097,9,141916,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,35,01:20,5,5,False,de_overpass,0.0,Player6
139098,9,141932,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,35,01:20,5,5,False,de_overpass,0.0,Player6
139099,9,141948,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,36,01:20,5,5,False,de_overpass,0.0,Player6
139100,9,141964,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,36,01:20,5,5,False,de_overpass,0.0,Player6
139101,9,141980,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,36,01:20,5,5,False,de_overpass,0.0,Player6
139102,9,141996,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}]",2.0,5900,BombsiteB,36,01:20,5,5,False,de_overpass,0.0,Player6
139103,9,142012,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}]",2.0,5900,BombsiteB,36,01:19,5,5,False,de_overpass,0.0,Player6
139104,9,142028,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}]",2.0,5900,BombsiteB,36,01:19,5,5,False,de_overpass,0.0,Player6
139105,9,142044,CT,Team2,100,100,True,-792,382,147,"[{'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Smoke Grenade'}
 {'ammo_in_magazine': 1, 'ammo_in_reserve': 0, 'weapon_class': 'Grenade', 'weapon_name': 'Flashbang'}
 {'ammo_in_magazine': 12, 'ammo_in_reserve': 24, 'weapon_class': 'Pistols', 'weapon_name': 'USP-S'}
 {'ammo_in_magazine': 20, 'ammo_in_reserve': 80, 'weapon_class': 'Rifle', 'weapon_name': 'M4A1'}]",2.0,5900,BombsiteB,36,01:19,5,5,False,de_overpass,0.0,Player6
